Username,Balance,ActualDuration,SumDuration
unix172290446456, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446457, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446458, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446459, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446460, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446461, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446462, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446463, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446464, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446465, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446466, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446467, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446468, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446469, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446470, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446471, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446472, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446473, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446474, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446475, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446476, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446477, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446478, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446479, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446480, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446481, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446482, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446483, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446484, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446485, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446486, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446487, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446488, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446489, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446490, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446491, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446492, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446493, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446494, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446495, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446496, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446497, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446498, 4.000000, 5.452475568s, 24m32.806934783s
unix172290446499, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464100, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464101, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464102, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464103, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464104, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464105, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464106, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464107, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464108, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464109, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464110, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464111, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464112, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464113, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464114, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464115, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464116, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464117, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464118, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464119, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464120, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464121, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464122, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464123, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464124, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464125, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464126, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464127, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464128, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464129, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464130, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464131, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464132, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464133, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464134, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464135, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464136, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464137, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464138, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464139, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464140, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464141, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464142, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464143, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464144, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464145, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464146, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464147, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464148, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464149, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464150, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464151, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464152, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464153, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464154, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464155, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464156, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464157, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464158, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464159, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464160, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464161, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464162, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464163, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464164, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464165, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464166, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464167, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464168, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464169, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464170, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464171, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464172, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464173, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464174, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464175, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464176, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464177, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464178, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464179, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464180, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464181, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464182, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464183, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464184, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464185, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464186, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464187, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464188, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464189, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464190, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464191, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464192, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464193, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464194, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464195, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464196, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464197, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464198, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464199, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464200, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464201, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464202, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464203, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464204, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464205, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464206, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464207, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464208, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464209, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464210, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464211, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464212, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464213, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464214, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464215, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464216, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464217, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464218, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464219, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464220, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464221, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464222, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465223, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465224, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465225, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464226, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464227, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464228, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464229, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464230, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464231, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464232, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464233, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464234, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464235, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464236, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464237, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464238, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464239, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464240, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464241, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464242, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464243, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464244, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464245, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464246, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464247, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464248, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464249, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464250, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464251, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464252, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464253, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464254, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464255, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464256, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464257, 10.000000, 5.452475568s, 24m32.806934783s
unix1722904464258, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464259, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464260, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464261, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464262, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464263, 6.000000, 5.452475568s, 24m32.806934783s
unix1722904464264, 6.000000, 5.452475568s, 24m32.806934783s
unix1722904464265, 6.000000, 5.452475568s, 24m32.806934783s
unix1722904464266, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464267, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464268, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464269, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464270, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464271, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464272, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464273, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464274, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464275, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464276, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464277, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464278, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464279, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464280, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464281, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464282, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464283, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464284, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464285, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464286, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464287, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464288, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464289, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464290, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464291, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464292, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464293, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464294, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464295, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464296, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465297, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465298, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465299, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465300, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465301, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465302, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465303, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465304, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465305, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465306, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465307, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465308, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465309, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465310, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465311, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465312, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465313, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465314, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465315, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465316, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465317, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465318, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465319, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465320, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465321, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465322, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465323, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465324, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465325, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465326, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465327, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465328, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465329, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465330, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465331, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465332, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465333, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465334, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465335, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465336, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465337, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465338, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465339, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465340, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465341, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465342, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465343, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465344, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465345, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465346, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465347, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465348, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465349, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465350, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465351, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465352, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465353, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465354, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465355, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465356, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465357, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465358, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465359, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465360, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465361, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465362, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465363, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465364, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465365, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465366, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465367, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465368, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465369, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465370, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465371, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465372, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465373, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465374, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465375, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465376, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465377, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465378, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465379, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465380, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465381, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465382, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465383, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464384, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465385, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465386, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465387, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465388, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465389, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465390, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465391, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465392, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465393, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465394, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465395, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465396, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465397, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465398, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465399, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904464400, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465401, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465402, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465403, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465404, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465405, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465406, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465407, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465408, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465409, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465410, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465411, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465412, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465413, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465414, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465415, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465416, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465417, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465418, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465419, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465420, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465421, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465422, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465423, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465424, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465425, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465426, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465427, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465428, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465429, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465430, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465431, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465432, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465433, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465434, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465435, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465436, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465437, 4.000000, 5.452475568s, 24m32.806934783s
unix1722904465438, 4.000000, 5.452475568s, 24m32.806934783s
